apple,play,apple_rating,play_rating,apple_price,play_price
PewDiePie's Tuber Simulator,PewDiePie's Tuber Simulator,5,4.8,0,0
ASOS,ASOS,5,4.7,0,0
Domino's Pizza USA,Domino's Pizza USA,5,4.7,0,0
"Egg, Inc.","Egg, Inc.",5,4.7,0,0
The Guardian,The Guardian,5,4.7,0,0
Cytus,Cytus,5,4.7,1.99,0
The EO Bar,The EO Bar,5,4.7,6.99,$6.99 
Geometry Dash Lite,Geometry Dash Lite,5,4.5,0,0
H*nest Meditation,H*nest Meditation,4.5,4.9,1.99,$1.99 
Fernanfloo,Fernanfloo,4.5,4.8,0,0
Bible,Bible,4.5,4.7,0,0
Narcos: Cartel Wars,Narcos: Cartel Wars,4.5,4.7,0,0
Solitaire,Solitaire,4.5,4.7,0,0
Toy Blast,Toy Blast,4.5,4.7,0,0
Zombie Catchers,Zombie Catchers,4.5,4.7,0,0
Where's My Water?,Where's My Water?,4.5,4.7,1.99,$1.99 
Five Nights at Freddy's 3,Five Nights at Freddy's 3,4.5,4.7,2.99,$2.99 
Riptide GP: Renegade,Riptide GP: Renegade,4.5,4.7,2.99,$2.99 
Tsuro - The Game of the Path,Tsuro - The Game of the Path,4.5,4.7,2.99,$2.99 
Toca Life: City,Toca Life: City,4.5,4.7,2.99,$3.99 
Retro City Rampage DX,Retro City Rampage DX,4.5,4.7,4.99,$2.99 
Angry Birds Blast,Angry Birds Blast,4.5,4.6,0,0
Animal Jam - Play Wild!,Animal Jam - Play Wild!,4.5,4.6,0,0
Chase Mobile,Chase Mobile,4.5,4.6,0,0
Choices: Stories You Play,Choices: Stories You Play,4.5,4.6,0,0
Clash of Clans,Clash of Clans,4.5,4.6,0,0
Clash Royale,Clash Royale,4.5,4.6,0,0
Fallout Shelter,Fallout Shelter,4.5,4.6,0,0
FINAL FANTASY BRAVE EXVIUS,FINAL FANTASY BRAVE EXVIUS,4.5,4.6,0,0
Fishdom,Fishdom,4.5,4.6,0,0
Fuel Rewards® program,Fuel Rewards® program,4.5,4.6,0,0
Geometry Dash Meltdown,Geometry Dash Meltdown,4.5,4.6,0,0
Geometry Dash World,Geometry Dash World,4.5,4.6,0,0
Hill Climb Racing 2,Hill Climb Racing 2,4.5,4.6,0,0
MARVEL Future Fight,MARVEL Future Fight,4.5,4.6,0,0
Pinterest,Pinterest,4.5,4.6,0,0
Score! Hero,Score! Hero,4.5,4.6,0,0
Shadow Fight 2,Shadow Fight 2,4.5,4.6,0,0
Township,Township,4.5,4.6,0,0
War Robots,War Robots,4.5,4.6,0,0
Hitman Sniper,Hitman Sniper,4.5,4.6,0.99,$0.99 
My Talking Pet,My Talking Pet,4.5,4.6,1.99,$4.99 
Earn to Die 2,Earn to Die 2,4.5,4.6,1.99,0
Bloons TD 5,Bloons TD 5,4.5,4.6,2.99,$2.99 
Five Nights at Freddy's,Five Nights at Freddy's,4.5,4.6,2.99,$2.99 
Five Nights at Freddy's 2,Five Nights at Freddy's 2,4.5,4.6,2.99,$2.99 
Hitman GO,Hitman GO,4.5,4.6,4.99,$0.99 
Battleheart Legacy,Battleheart Legacy,4.5,4.6,4.99,$4.99 
Alto's Adventure,Alto's Adventure,4.5,4.6,4.99,0
My Movies Pro - Movie & TV Collection Library,My Movies Pro - Movie & TV Collection Library,4.5,4.6,7.99,$7.99 
Angry Birds Epic RPG,Angry Birds Epic RPG,4.5,4.5,0,0
Army of Heroes,Army of Heroes,4.5,4.5,0,0
Asphalt 8: Airborne,Asphalt 8: Airborne,4.5,4.5,0,0
Boom Beach,Boom Beach,4.5,4.5,0,0
Bullet Force,Bullet Force,4.5,4.5,0,0
Cooking Fever,Cooking Fever,4.5,4.5,0,0
Discord - Chat for Gamers,Discord - Chat for Gamers,4.5,4.5,0,0
Disney Crossy Road,Disney Crossy Road,4.5,4.5,0,0
DoorDash - Food Delivery,DoorDash - Food Delivery,4.5,4.5,0,0
Dude Perfect 2,Dude Perfect 2,4.5,4.5,0,0
GroupMe,GroupMe,4.5,4.5,0,0
Hay Day,Hay Day,4.5,4.5,0,0
Hot Wheels: Race Off,Hot Wheels: Race Off,4.5,4.5,0,0
Hungry Shark Evolution,Hungry Shark Evolution,4.5,4.5,0,0
Hungry Shark World,Hungry Shark World,4.5,4.5,0,0
Instagram,Instagram,4.5,4.5,0,0
Microsoft Excel,Microsoft Excel,4.5,4.5,0,0
Microsoft Word,Microsoft Word,4.5,4.5,0,0
My Horse,My Horse,4.5,4.5,0,0
My Talking Angela,My Talking Angela,4.5,4.5,0,0
My Talking Tom,My Talking Tom,4.5,4.5,0,0
Nyan Cat: Lost In Space,Nyan Cat: Lost In Space,4.5,4.5,0,0
OK K.O.! Lakewood Plaza Turbo,OK K.O.! Lakewood Plaza Turbo,4.5,4.5,0,0
PicsArt Photo Studio: Collage Maker & Pic Editor,PicsArt Photo Studio: Collage Maker & Pic Editor,4.5,4.5,0,0
Real Basketball,Real Basketball,4.5,4.5,0,0
Real Racing 3,Real Racing 3,4.5,4.5,0,0
ROBLOX,ROBLOX,4.5,4.5,0,0
Rolling Sky,Rolling Sky,4.5,4.5,0,0
Seven - 7 Minute Workout Training Challenge,Seven - 7 Minute Workout Training Challenge,4.5,4.5,0,0
SimCity BuildIt,SimCity BuildIt,4.5,4.5,0,0
Smash Hit,Smash Hit,4.5,4.5,0,0
Sonic Dash,Sonic Dash,4.5,4.5,0,0
Star Wars™: Galaxy of Heroes,Star Wars™: Galaxy of Heroes,4.5,4.5,0,0
Starbucks,Starbucks,4.5,4.5,0,0
Subway Surfers,Subway Surfers,4.5,4.5,0,0
The Washington Post Classic,The Washington Post Classic,4.5,4.5,0,0
Traffic Racer,Traffic Racer,4.5,4.5,0,0
Trello,Trello,4.5,4.5,0,0
Trivia Crack,Trivia Crack,4.5,4.5,0,0
Wish - Shopping Made Fun,Wish - Shopping Made Fun,4.5,4.5,0,0
YouTube Kids,YouTube Kids,4.5,4.5,0,0
Dude Perfect,Dude Perfect,4.5,4.5,0.99,0
Dragon Hills,Dragon Hills,4.5,4.5,1.99,0
"Alizay, pirate girl","Alizay, pirate girl",4.5,4.5,2.99,$2.99 
Threema,Threema,4.5,4.5,2.99,$2.99 
Toca Kitchen 2,Toca Kitchen 2,4.5,4.5,2.99,0
Vikings: an Archer's Journey,Vikings: an Archer's Journey,4.5,4.5,2.99,0
FINAL FANTASY V,FINAL FANTASY V,4.5,4.5,14.99,$7.99 
Adobe Illustrator Draw,Adobe Illustrator Draw,4.5,4.4,0,0
Angry Birds Rio,Angry Birds Rio,4.5,4.4,0,0
Bad Piggies HD,Bad Piggies HD,4.5,4.4,0,0
Bejeweled Classic,Bejeweled Classic,4.5,4.4,0,0
Call of Duty®: Heroes,Call of Duty®: Heroes,4.5,4.4,0,0
Candy Crush Saga,Candy Crush Saga,4.5,4.4,0,0
Candy Crush Soda Saga,Candy Crush Soda Saga,4.5,4.4,0,0
ClassDojo,ClassDojo,4.5,4.4,0,0
Design Home,Design Home,4.5,4.4,0,0
Farm Heroes Saga,Farm Heroes Saga,4.5,4.4,0,0
Gear.Club - True Racing,Gear.Club - True Racing,4.5,4.4,0,0
Hill Climb Racing,Hill Climb Racing,4.5,4.4,0,0
Injustice: Gods Among Us,Injustice: Gods Among Us,4.5,4.4,0,0
Inside Out Thought Bubbles,Inside Out Thought Bubbles,4.5,4.4,0,0
Jetpack Joyride,Jetpack Joyride,4.5,4.4,0,0
Microsoft OneNote,Microsoft OneNote,4.5,4.4,0,0
MORTAL KOMBAT X,MORTAL KOMBAT X,4.5,4.4,0,0
Need for Speed™ No Limits,Need for Speed™ No Limits,4.5,4.4,0,0
PES CLUB MANAGER,PES CLUB MANAGER,4.5,4.4,0,0
Photo Editor by Aviary,Photo Editor by Aviary,4.5,4.4,0,0
Plants vs. Zombies™ 2,Plants vs. Zombies™ 2,4.5,4.4,0,0
Plants vs. Zombies™ Heroes,Plants vs. Zombies™ Heroes,4.5,4.4,0,0
Solitaire,Solitaire,4.5,4.4,0,0
Swamp Attack,Swamp Attack,4.5,4.4,0,0
Talking Tom Bubble Shooter,Talking Tom Bubble Shooter,4.5,4.4,0,0
The CW,The CW,4.5,4.4,0,0
WhatsApp Messenger,WhatsApp Messenger,4.5,4.4,0,0
Yahoo Weather,Yahoo Weather,4.5,4.4,0,0
Zombie Tsunami,Zombie Tsunami,4.5,4.4,0,0
Red Ball 4,Red Ball 4,4.5,4.4,0.99,0
AJ Jump: Animal Jam Kangaroos!,AJ Jump: Animal Jam Kangaroos!,4.5,4.4,1.99,$1.99 
Pocket Yoga,Pocket Yoga,4.5,4.4,2.99,$2.99 
The Game of Life,The Game of Life,4.5,4.4,2.99,$2.99 
Dr. Panda & Toto's Treehouse,Dr. Panda & Toto's Treehouse,4.5,4.4,3.99,$3.99 
F-Sim Space Shuttle,F-Sim Space Shuttle,4.5,4.4,4.99,$4.99 
Angry Birds Star Wars,Angry Birds Star Wars,4.5,4.3,0,0
Bad Piggies,Bad Piggies,4.5,4.3,0,0
Episode - Choose Your Story,Episode - Choose Your Story,4.5,4.3,0,0
Flow Free,Flow Free,4.5,4.3,0,0
Frozen Free Fall,Frozen Free Fall,4.5,4.3,0,0
Fruit Ninja®,Fruit Ninja®,4.5,4.3,0,0
GMX Mail,GMX Mail,4.5,4.3,0,0
Google Docs,Google Docs,4.5,4.3,0,0
Google Sheets,Google Sheets,4.5,4.3,0,0
MARVEL Contest of Champions,MARVEL Contest of Champions,4.5,4.3,0,0
PAC-MAN Pop,PAC-MAN Pop,4.5,4.3,0,0
Photo Editor-,Photo Editor-,4.5,4.3,0,0
Pineapple Pen,Pineapple Pen,4.5,4.3,0,0
Pou,Pou,4.5,4.3,0,0
Regal Cinemas,Regal Cinemas,4.5,4.3,0,0
Smashy Road: Arena,Smashy Road: Arena,4.5,4.3,0,0
Star Chart,Star Chart,4.5,4.3,0,0
Summoners War,Summoners War,4.5,4.3,0,0
Super Jabber Jump,Super Jabber Jump,4.5,4.3,0,0
Temple Run,Temple Run,4.5,4.3,0,0
Temple Run 2,Temple Run 2,4.5,4.3,0,0
The Sims™ FreePlay,The Sims™ FreePlay,4.5,4.3,0,0
Verizon Cloud,Verizon Cloud,4.5,4.3,0,0
WGT Golf Game by Topgolf,WGT Golf Game by Topgolf,4.5,4.3,0,0
Wishbone - Compare Anything,Wishbone - Compare Anything,4.5,4.3,0,0
Xbox,Xbox,4.5,4.3,0,0
Afterlight,Afterlight,4.5,4.3,0.99,0
Doodle Jump,Doodle Jump,4.5,4.3,0.99,0
Fruit Ninja Classic,Fruit Ninja Classic,4.5,4.3,1.99,$0.99 
aa,aa,4.5,4.2,0,0
Agar.io,Agar.io,4.5,4.2,0,0
Dubsmash,Dubsmash,4.5,4.2,0,0
Talking Ginger 2,Talking Ginger 2,4.5,4.2,0,0
WeChat,WeChat,4.5,4.2,0,0
"sugar, sugar","sugar, sugar",4.5,4.2,0.99,$1.20 
DRAGON QUEST,DRAGON QUEST,4.5,4.2,2.99,$2.99 
Toca Builders,Toca Builders,4.5,4.2,2.99,$3.99 
Farming Simulator 16,Farming Simulator 16,4.5,4.2,4.99,$2.99 
"Muscle Premium - Human Anatomy, Kinesiology, Bones","Muscle Premium - Human Anatomy, Kinesiology, Bones",4.5,4.2,19.99,$24.99 
My Emma :),My Emma :),4.5,4.1,0,0
Tomb of the Mask,Tomb of the Mask,4.5,4.1,0,0
Can Knockdown 3,Can Knockdown 3,4.5,4.1,1.99,0
Paprika Recipe Manager,Paprika Recipe Manager,4.5,4.1,4.99,$4.99 
Mad Skills Motocross,Mad Skills Motocross,4.5,4,0.99,0
Crazy Freekick,Crazy Freekick,4.5,3.9,0,0
Storm Shield,Storm Shield,4.5,3.5,2.99,0
Deck Heroes: Legacy,Deck Heroes: Legacy,4,4.7,0,0
Angry Birds 2,Angry Birds 2,4,4.6,0,0
Fandango Movies - Times + Tickets,Fandango Movies - Times + Tickets,4,4.6,0,0
RollerCoaster Tycoon® Classic,RollerCoaster Tycoon® Classic,4,4.6,5.99,$5.99 
Angry Birds Space HD,Angry Birds Space HD,4,4.5,0,0
Endless Ducker,Endless Ducker,4,4.5,0,0
Farming Simulator 14,Farming Simulator 14,4,4.5,0,0
Microsoft PowerPoint,Microsoft PowerPoint,4,4.5,0,0
Snapseed,Snapseed,4,4.5,0,0
Tiny Archers,Tiny Archers,4,4.5,0,0
USAA Mobile,USAA Mobile,4,4.5,0,0
WWE,WWE,4,4.5,0,0
Sago Mini Babies,Sago Mini Babies,4,4.5,2.99,$3.99 
Baldur's Gate: Enhanced Edition,Baldur's Gate: Enhanced Edition,4,4.5,9.99,$9.99 
Airbnb,Airbnb,4,4.4,0,0
Best Buy,Best Buy,4,4.4,0,0
Firefox Focus: The privacy browser,Firefox Focus: The privacy browser,4,4.4,0,0
NBA LIVE Mobile Basketball,NBA LIVE Mobile Basketball,4,4.4,0,0
Tumblr,Tumblr,4,4.4,0,0
True Skate,True Skate,4,4.4,1.99,$1.99 
Out There Chronicles - Ep. 1,Out There Chronicles - Ep. 1,4,4.4,1.99,$2.99 
Dr. Panda Hospital,Dr. Panda Hospital,4,4.4,2.99,$2.99 
Don't Starve: Pocket Edition,Don't Starve: Pocket Edition,4,4.4,4.99,$4.99 
LEGO® Friends,LEGO® Friends,4,4.4,4.99,$4.99 
"Please, Don't Touch Anything","Please, Don't Touch Anything",4,4.4,4.99,$4.99 
Grand Theft Auto: San Andreas,Grand Theft Auto: San Andreas,4,4.4,6.99,$6.99 
ADP Mobile Solutions,ADP Mobile Solutions,4,4.3,0,0
Amex Mobile,Amex Mobile,4,4.3,0,0
Bike Unchained,Bike Unchained,4,4.3,0,0
Candy Crush Jelly Saga,Candy Crush Jelly Saga,4,4.3,0,0
Indeed Job Search,Indeed Job Search,4,4.3,0,0
Kik,Kik,4,4.3,0,0
Puffin Web Browser,Puffin Web Browser,4,4.3,0,0
Shopkins World!,Shopkins World!,4,4.3,0,0
SONIC Drive-In,SONIC Drive-In,4,4.3,0,0
T-Mobile,T-Mobile,4,4.3,0,0
The Simpsons™: Tapped Out,The Simpsons™: Tapped Out,4,4.3,0,0
WEB.DE Mail,WEB.DE Mail,4,4.3,0,0
NBA JAM by EA SPORTS™,NBA JAM by EA SPORTS™,4,4.3,4.99,$4.99 
Amazon Prime Video,Amazon Prime Video,4,4.2,0,0
Angry Birds Friends,Angry Birds Friends,4,4.2,0,0
Angry Birds Go!,Angry Birds Go!,4,4.2,0,0
Bejeweled Blitz,Bejeweled Blitz,4,4.2,0,0
Driving Zone,Driving Zone,4,4.2,0,0
Dumb Ways to Die 2: The Games,Dumb Ways to Die 2: The Games,4,4.2,0,0
Google Classroom,Google Classroom,4,4.2,0,0
Google Slides,Google Slides,4,4.2,0,0
Google Street View,Google Street View,4,4.2,0,0
King of Avalon: Dragon Warfare,King of Avalon: Dragon Warfare,4,4.2,0,0
MARVEL Avengers Academy,MARVEL Avengers Academy,4,4.2,0,0
NASCAR MOBILE,NASCAR MOBILE,4,4.2,0,0
Dr. Panda Supermarket,Dr. Panda Supermarket,4,4.2,2.99,$2.99 
LEGO Batman: DC Super Heroes,LEGO Batman: DC Super Heroes,4,4.2,4.99,$4.99 
XCOM®: Enemy Within,XCOM®: Enemy Within,4,4.2,9.99,$9.99 
Ao Oni2,Ao Oni2,4,4.1,0,0
Cartoon Wars 3,Cartoon Wars 3,4,4.1,0,0
diep.io,diep.io,4,4.1,0,0
DRAGON BALL Z DOKKAN BATTLE,DRAGON BALL Z DOKKAN BATTLE,4,4.1,0,0
Infinite Painter,Infinite Painter,4,4.1,0,0
LEGO® Juniors Create & Cruise,LEGO® Juniors Create & Cruise,4,4.1,0,0
My Little Pony: Harmony Quest,My Little Pony: Harmony Quest,4,4.1,0,0
Peggle Blast,Peggle Blast,4,4.1,0,0
Tom's Love Letters,Tom's Love Letters,4,4.1,0,0
UNO ™ & Friends,UNO ™ & Friends,4,4.1,0,0
WatchESPN,WatchESPN,4,4.1,0,0
Get 'Em,Get 'Em,4,4.1,0.99,0
Tom Loves Angela,Tom Loves Angela,4,4.1,0.99,0
Dr. Panda Farm,Dr. Panda Farm,4,4.1,2.99,$2.99 
Does not Commute,Does not Commute,4,4,0,0
Hangouts,Hangouts,4,4,0,0
RISK: Global Domination,RISK: Global Domination,4,4,0,0
Fitbit,Fitbit,4,3.9,0,0
Assassin's Creed Identity,Assassin's Creed Identity,4,3.7,4.99,$1.99 
TED,TED,3.5,4.6,0,0
Allrecipes Dinner Spinner,Allrecipes Dinner Spinner,3.5,4.5,0,0
Boomerang from Instagram,Boomerang from Instagram,3.5,4.4,0,0
Dropbox,Dropbox,3.5,4.4,0,0
Google Translate,Google Translate,3.5,4.4,0,0
iFunny :),iFunny :),3.5,4.4,0,0
NBA,NBA,3.5,4.4,0,0
Netflix,Netflix,3.5,4.4,0,0
slither.io,slither.io,3.5,4.4,0,0
Speedtest by Ookla,Speedtest by Ookla,3.5,4.4,0,0
VSCO,VSCO,3.5,4.4,0,0
Chick-fil-A,Chick-fil-A,3.5,4.3,0,0
Google Earth,Google Earth,3.5,4.3,0,0
Ingress,Ingress,3.5,4.3,0,0
Premier League - Official App,Premier League - Official App,3.5,4.3,0,0
STARZ,STARZ,3.5,4.3,0,0
Twitter,Twitter,3.5,4.3,0,0
Just Dance Now,Just Dance Now,3.5,4.2,0,0
Kids A-Z,Kids A-Z,3.5,4.2,0,0
LinkedIn,LinkedIn,3.5,4.2,0,0
Nick,Nick,3.5,4.2,0,0
PBS KIDS Video,PBS KIDS Video,3.5,4.2,0,0
"Univision Deportes: Liga MX, MLS, Fútbol En Vivo","Univision Deportes: Liga MX, MLS, Fútbol En Vivo",3.5,4.2,0,0
DIRECTV,DIRECTV,3.5,4.1,0,0
Edmodo,Edmodo,3.5,4.1,0,0
Facebook,Facebook,3.5,4.1,0,0
Geocaching®,Geocaching®,3.5,4.1,0,0
NBC News,NBC News,3.5,4.1,0,0
Timehop,Timehop,3.5,4.1,0,0
USA TODAY,USA TODAY,3.5,4.1,0,0
YouNow: Live Stream Video Chat,YouNow: Live Stream Video Chat,3.5,4.1,0,0
Don't Starve: Shipwrecked,Don't Starve: Shipwrecked,3.5,4.1,4.99,$4.99 
AnatomyMapp,AnatomyMapp,3.5,4.1,9.99,$14.99 
Citi Mobile®,Citi Mobile®,3.5,4,0,0
DB Navigator,DB Navigator,3.5,4,0,0
NHL,NHL,3.5,4,0,0
Tinder,Tinder,3.5,4,0,0
Puffin Browser Pro,Puffin Browser Pro,3.5,4,3.99,$3.99 
I am Bread,I am Bread,3.5,4,4.99,$4.99 
Mobile Strike,Mobile Strike,3.5,3.9,0,0
Whataburger,Whataburger,3,4.5,0,0
Uber Driver,Uber Driver,3,4.4,0,0
Wells Fargo Mobile,Wells Fargo Mobile,3,4.4,0,0
PAC-MAN,PAC-MAN,3,4.2,0,0
Uber,Uber,3,4.2,0,0
Epson iPrint,Epson iPrint,3,4.1,0,0
Messenger,Messenger,3,4.1,0,0
Pokémon GO,Pokémon GO,3,4.1,0,0
Redbox,Redbox,3,4.1,0,0
Thomas & Friends: Race On!,Thomas & Friends: Race On!,3,4.1,0,0
Mad Libs,Mad Libs,3,4,0,0
Sky News,Sky News,3,4,0,0
Southwest Airlines,Southwest Airlines,3,3.9,0,0
Fly Delta,Fly Delta,3,3.7,0,0
Google Play Movies & TV,Google Play Movies & TV,3,3.7,0,0
H&M,H&M,3,3.7,0,0
myAT&T,myAT&T,3,3.7,0,0
BET NOW - Watch Shows,BET NOW - Watch Shows,2.5,4.2,0,0
SHOWTIME,SHOWTIME,2.5,4.2,0,0
NFL,NFL,2.5,4.1,0,0
Battlefield™ Companion,Battlefield™ Companion,2.5,4,0,0
Snapchat,Snapchat,2.5,4,0,0
T-Mobile Tuesdays,T-Mobile Tuesdays,2.5,4,0,0
MTV,MTV,2.5,3.8,0,0
Super Mario Run,Super Mario Run,2.5,3.7,0,0
United Airlines,United Airlines,2.5,3.5,0,0
My College Bookstore,My College Bookstore,2.5,3.2,0,0
AirWatch Agent,AirWatch Agent,2.5,3.1,0,0
NBC Sports,NBC Sports,2.5,3.1,0,0
U by BB&T,U by BB&T,2,4.3,0,0
NCAA Sports,NCAA Sports,2,3.9,0,0
Peppa Pig: Party Time,Peppa Pig: Party Time,2,3.8,0.99,$2.99 
McDonald's,McDonald's,2,3.6,0,0
myChevrolet,myChevrolet,2,3.5,0,0
AMC,AMC,2,3.2,0,0
SNCF,SNCF,1.5,3.4,0,0
Philips Hue,Philips Hue,1.5,3.1,0,0
